Files supplied with Wilderland Version 1.08 - 20191005
------------------------------------------------------
CharSetSpectrum8x8.bin   Binary: Spectrum character set
GameMap.png              PNG: Hobbit game map
HOBBIT.SCR               SCR: Hobbit load screen
README.txt               TXT: help file
Makefile                 TXT: Makefile to build @64bit using GNU toolchain
Makefile32               TXT: Makefile to build @32bit using GNU toolchain
MakefileX32              TXT: Makefile to crosscompile for Win32 on Linux64 using GNU toolchain
dict_v12.txt             TXT: list of words
rooms_v12.txt            TXT: list of rooms
WL108package.txt         TXT: package file list
WL.ppj                   TXT: C Project files
WLmingw32.exe            386 Binary: Win32 executable made with MinGW/MSYS2
WLmingw64.exe            x64 Binary: Win64 executable made with MinGW/MSYS2
WL32.exe                 386 Binary: Win32 executable made with MXE static link
WL32                     386 Binary: Linux32 executable
WL64                     x64 Binary: Linux64 executable
WL.ppx                   XML: IDE/Widgets settings???
WL.tag                   SQLite: ???
GLOBAL_VARS.h            C header: -
MapCoordinates.h         C header: -
SDLTWE.h                 C header: < SDL/SDL.h
SPECTRUM.h               C header: < SDL/SDL.h, Z80/Z80.h
WL.h                     C header: -
SDLTWE.c                 C source: < stdio.h,SDL/SDL.h,WL.h,SDLTWE.h
Spectrum.c               C source: < stdio.h,stdlib.h,string.h,SDL/SDL.h,SPECTRUM.h,WL.h,SDLTWE.h,Z80/Z80.h,GLOBAL_VARS.h
WL.c                     C source: < stdio.h,stdlib.h,string.h,SDL/SDL.h,WL.h,SDLTWE.h,SPECTRUM.h,Z80/Z80.h,MapCoordinates.h,GLOBAL_VARS.h

Z80/AY8910.h             C header: missing
Z80/Codes.h              C header: -
Z80/CodesCB.h            C header: -
Z80/CodesED.h            C header: -
Z80/CodesXCB.h           C header: -
Z80/CodesXX.h            C header: -
Z80/Console.h            C header: missing
Z80/Tables.h             C header: -
Z80/Z80.h                C header: -
Z80/ConDebug.c           C source: < stdlib.h,Console.h,Debug.c,Z80.h
Z80/Debug.c              C source: < stdio.h,ctype.h,string.h,Z80.h,AY8910.h
Z80/Z80.c                C source: < stdio.h,Codes.h,CodesCB.h,CodesED.h,CodesXCB.h,CodesXX.h,Tables.h,Z80.h,GLOBAL_VARS.h,SPECTRUM.h

output/                  386 COFF object files

Design/Map_V6_gross.png  PNG: Hobbit map hi-definition
Design/Map_V6_W1000.png  PNG: Hobbit map

TapCon/TapCon.ppj        TXT: C Project files
TapCon/TapCon.tag        SQLite: ???
TapCon/TapCon.ppx        XML: IDE/Widgets settings???
TapCon/TapCon.exe        386 Binary: Win32 executable
TapCon/TapCon32          386 Binary: Linux32 executable
TapCon/TapCon64          x64 Binary: Linux64 executable
TapCon/TapCon.c          C source: < stdio.h,stdlib.h,string.h
                         convert HOBBIT12.TAP files to HOB_V12.bin

TapCon/output/           386 COFF object files
